StudentID,Gender,RaceEthnicity,ParentalLevelOfEducation,Lunch,TestPreparationCourse,MathScore,ReadingScore,WritingScore
c4566853-abbe-4623-ac69-0ff9ed4f18a2,female,group D,master's degree,standard,none,87,97,100
3f0036ff-6d77-410e-82da-b7ac97605d53,male,group C,some high school,free/reduced,none,61,57,55
323e163a-fc38-4f9b-85d8-c9de412af145,female,group C,master's degree,standard,none,85,100,97
7eef006d-6c8d-44ac-a0b4-bcbcba1ce3e1,female,group D,some high school,standard,none,81,85,91
1f90971c-334d-4822-bee8-264b9dc032f7,female,group D,high school,standard,completed,74,84,79
21b7dae7-52ae-4bac-8565-7d2be00f6e95,male,group C,bachelor's degree,standard,none,98,92,90
1179122e-e8c7-4ec3-afe9-4bd16ebd01e8,female,group D,some college,standard,none,86,84,89
e3877d20-457b-4825-8a5f-af269e10fa08,male,group C,bachelor's degree,standard,completed,85,81,82
e122791c-0193-44ec-9648-b0f8beb42600,male,group C,some college,standard,none,68,71,63
9ff59a5d-3f7c-4460-9485-d2a35f084e9e,female,group E,high school,free/reduced,completed,66,78,77
41dc0408-c3e3-4a62-bcfe-7ee4ba851e49,male,group B,some high school,free/reduced,completed,75,74,71
0c37700e-15f6-4c0e-aece-697d1dc435f1,male,group C,bachelor's degree,standard,none,79,57,58
5854bfd7-1283-4333-a757-98edcf7711eb,female,group B,bachelor's degree,free/reduced,none,59,85,82
fb663ce8-0fea-4510-a14e-f1207a059cd4,male,group B,master's degree,free/reduced,none,60,62,58
e5a05b2b-0ddb-4a33-869d-8cf8609e4ba8,male,group D,high school,standard,none,69,60,54
7134cfad-e18c-489c-9522-c363465f7e28,female,group B,high school,free/reduced,none,49,54,58
a6e21d73-5df5-4bd0-a463-de09860173e9,male,group D,some college,standard,none,62,44,52
521adc51-a3fd-4344-9eb2-5c159138f64a,female,group E,high school,free/reduced,completed,70,84,83
f8903ccb-6afd-4d99-868f-8964b1c1ef88,male,group D,bachelor's degree,standard,none,71,57,60
97c80264-abe6-4a87-bec2-26d7790f6bdc,male,group C,bachelor's degree,standard,none,71,69,65
002f804c-f11b-44c0-a7e3-55d5710463a1,female,group C,some high school,free/reduced,none,50,59,54
a978e2dc-cde4-4e17-9ad9-66a33d09ef21,female,group B,high school,standard,none,52,55,57
d9d90e16-6f29-443e-91b8-48f6f79374a4,male,group E,some college,free/reduced,completed,75,65,66
a782e58f-fe97-423a-91c2-61f475696dee,female,group C,bachelor's degree,standard,none,51,64,63
cc3d79c5-2631-481e-8d46-c778ee5b009a,male,group C,some high school,standard,none,64,48,50
46984c93-665d-4c47-b69e-b9d98384db2f,female,group A,some college,free/reduced,completed,65,76,72
0057483a-fc3c-4c04-9c0c-a6690207deb4,male,group B,master's degree,standard,none,99,81,87
483aa287-2d29-47c1-ad7f-01884b04f4f8,female,group B,associate's degree,standard,none,60,62,58
b34b0cb2-1076-486e-9b55-8d638a17d654,female,group B,some college,standard,none,70,78,80
a81a3d3a-d623-4214-8082-da0b60adcdfc,male,group A,some college,standard,completed,77,76,77
01807968-5b16-438d-ab0e-b4ac2925a6f5,male,group B,high school,free/reduced,none,37,28,23
a092dbf8-3df5-4305-920e-edbbdddd377c,male,group E,associate's degree,free/reduced,none,73,73,61
a10bc3d3-0476-4500-91a9-fde12192e387,female,group B,associate's degree,free/reduced,completed,53,74,75
25da6156-1829-4834-ab0b-06d292991075,female,group B,associate's degree,standard,none,67,58,62
b498cfd0-9a2f-48fc-baeb-170414683a93,female,group B,some college,free/reduced,none,67,79,80
23fd6ce3-93b7-4c56-8c57-e326a2d60b16,male,group B,high school,free/reduced,none,51,57,50
a5b561bb-12ec-4e52-92b2-a2d539238a46,male,group D,high school,standard,completed,64,71,70
732b6dcc-ad23-4e3f-8662-53e363e5fb99,male,group E,some college,free/reduced,none,55,42,43
c6bd1eb7-ead3-4e97-aaf2-16b728b16380,male,group D,associate's degree,free/reduced,completed,55,39,51
eb3db1bc-f962-45b5-bcdf-190d9eb83071,male,group E,associate's degree,standard,none,86,77,78
504464d2-7bd7-4c88-8d41-72554c3fde92,female,group B,master's degree,standard,none,71,88,85
4154e10b-dc71-4cac-a84f-92852fe0a57f,male,group C,high school,free/reduced,none,71,63,64
6b548e7d-d09a-414a-b896-9c0964b97de5,female,group C,some high school,free/reduced,none,51,67,69
1a808c4e-0430-4b9f-ba8e-6b1ef5ed0143,female,group E,some college,standard,completed,75,76,85
80c3dbeb-2e4e-4056-a980-75a11f1965b1,male,group C,some high school,free/reduced,none,45,31,27
307ed916-e947-4da6-97c5-1735c1bcc086,male,group B,some high school,standard,none,59,54,48
e2afddda-bc53-4d9f-a7ce-9ff4199c27d3,female,group E,high school,free/reduced,none,64,69,68
f0b64add-3ba4-4351-bf4e-293ad6da2e04,male,group A,some college,standard,completed,78,69,73
d5b9da8f-6484-4a79-9315-9a3f330fe8ae,male,group D,high school,free/reduced,none,59,61,58
73ea75ff-4796-447b-97b1-05bfacab77a0,male,group E,bachelor's degree,free/reduced,none,80,70,71
e9452c8d-5fac-4f96-a47d-1273ae99f8f0,male,group B,associate's degree,standard,completed,68,82,77
ec5ed20d-7ce5-4173-ae08-db729daf2dac,female,group B,associate's degree,standard,none,77,81,79
51634f98-af2e-4a8d-acf5-7ad476e1dd8f,male,group C,high school,standard,none,66,67,64
1baee24e-2b07-442d-88b9-620503594a15,female,group C,some college,free/reduced,completed,26,44,46
9cd18ec0-f932-4857-8b89-2ddeb9832e98,male,group D,some college,standard,completed,80,66,69
4a3d6cdd-334f-4687-a3cc-c55a026ba87a,female,group D,some high school,free/reduced,none,48,62,61
71dac6ab-5fa9-4e64-8c13-30bc87708e1b,female,group A,associate's degree,standard,none,52,64,55
6d4c2d20-4f8f-41f4-8d3c-02aab1f47718,female,group D,master's degree,free/reduced,none,54,64,64
1275b8ae-98b5-431d-8c8b-53ceadac7777,female,group C,some college,standard,completed,59,68,67
6d76f768-34a7-4bce-ae41-b884746a8894,male,group D,high school,standard,none,77,62,65
636f8573-bc5b-4325-a112-2411bf17ed4f,female,group B,some college,free/reduced,none,64,70,69
758dc28c-c2dc-4549-8df2-896f8079c70c,male,group D,high school,standard,none,83,72,68
d2cf483d-efa2-46e0-b270-36487c5182d9,male,group E,high school,free/reduced,none,70,73,69
6da0ae0f-c33d-42a1-bbd4-9fcff76368a2,male,group C,some high school,standard,none,72,68,67
4e39560f-4f8e-489d-ad71-5dc198c460ff,female,group B,associate's degree,standard,none,83,78,79
65d4fb78-e1ff-4bc0-9ec0-39a46b9018fb,female,group B,associate's degree,standard,none,52,58,57
ceb5d07d-137e-45dc-b810-06ac866e7e38,female,group C,some college,free/reduced,completed,53,73,74
cfadb027-0457-4125-94e2-d9d9ef2c21c4,male,group D,some college,standard,none,55,55,55
ad47c0fe-2611-456a-810c-142937291bcb,male,group C,associate's degree,standard,none,65,63,61
38afa16c-d4d5-42f5-9f3a-012a0383be9a,female,group E,some high school,standard,none,60,67,64
7cad814d-0676-4545-bf37-6e808fe8fd7a,male,group E,high school,free/reduced,completed,64,62,59
809e9e8f-ac86-454d-9c2b-b2d1de2fca41,male,group C,associate's degree,standard,none,71,72,69
f2102009-f59b-4593-9653-135c82adb9cb,male,group C,bachelor's degree,free/reduced,completed,61,71,65
a28623b8-99f1-4b89-83e7-4f1fcef7f5e8,male,group D,associate's degree,standard,none,61,55,58
5bffef45-f2fd-431d-902f-bd1368a2f538,female,group C,master's degree,standard,none,65,74,79
e2a24a38-9cc8-4589-906b-ceca4e8ad3bc,female,group D,some high school,standard,completed,71,83,89
2dafb6f7-5b0e-422d-9d0a-ff0061420369,male,group E,associate's degree,free/reduced,none,48,49,44
bd4156e2-9df5-4744-a129-a56480d49d28,male,group E,high school,free/reduced,completed,75,80,75
31d7eb30-d7b6-4dea-a100-6e972e90504b,male,group D,associate's degree,free/reduced,none,54,66,65
97e93afa-a8bb-4db3-8f3e-a1d1c49974c8,female,group C,master's degree,standard,none,70,64,65
f00adb11-ce62-448d-9eb0-3ad49fa56912,male,group D,some high school,standard,none,91,77,72
a4ec2abd-ac1e-408b-9447-5e34c1c29968,female,group D,some high school,standard,completed,33,44,50
99e84782-0bab-425c-9c22-78072406bbd7,female,group B,high school,standard,none,45,50,41
e7af613a-0e7d-46db-a601-ac5237b45e4d,male,group A,high school,free/reduced,none,45,33,32
c6c7eb3e-94d0-408f-b19e-f6dd90c7d728,male,group D,bachelor's degree,free/reduced,none,62,61,57
df8985a8-c50f-48c5-a540-b2c7b3549d8c,male,group E,associate's degree,free/reduced,completed,92,79,77
63cdce37-043c-4d1c-b576-8becdb6c78ec,female,group D,some college,standard,none,74,75,79
e1daec0e-254c-4670-891e-b869b0652bae,female,group C,high school,standard,completed,81,79,83
3705fbd5-258d-4f63-b21b-427ef008c77b,male,group C,associate's degree,free/reduced,none,76,71,66
0d0d6455-23fa-4c10-97bb-d1a91c53b613,female,group C,associate's degree,standard,completed,57,72,73
1b1cf6df-2f3d-4d35-b8fb-095b0776265b,male,group A,some college,free/reduced,none,63,61,55
4d74cec7-3e61-4be9-8a14-89d82a4fa093,female,group D,high school,standard,completed,57,62,73
bf572d94-b8ab-4da9-8324-7f713adbca4c,female,group B,some college,standard,completed,46,65,64
de161c9d-ee0f-4630-8e6a-24fb9494dbd9,male,group E,some high school,free/reduced,completed,49,50,45
47bc9cc2-ee82-4975-92b6-12bd0a1ce3ce,female,group D,some high school,standard,none,54,60,65
32e9a4da-dd96-4715-adf5-c4844947c77e,male,group C,some high school,standard,completed,89,87,90
559b3428-d464-42aa-aa4a-c419ad18e721,male,group D,bachelor's degree,standard,completed,77,70,78
879c71ed-737d-4aba-87df-665a12bdace1,female,group C,bachelor's degree,standard,none,46,63,60
5ae945d7-3892-490e-80b0-eb9b61f282fc,male,group B,associate's degree,standard,completed,66,59,70
468bfad5-c4d6-43bc-a51a-62c6cff8658c,female,group C,high school,standard,none,48,63,53
68ed8450-8017-485b-87a5-ff759ffec66e,male,group D,associate's degree,standard,completed,83,76,81
f2787115-c729-420a-9d2d-dd8adebc02e0,male,group C,high school,standard,completed,69,75,74
338cddb9-5325-4b90-8603-ac6eba037d30,male,group E,bachelor's degree,free/reduced,none,73,52,54
8a63aec6-b186-40da-a424-e6331ad97780,female,group D,some college,standard,none,43,59,59
61fd10d1-4762-4b55-9572-cf53ffba168c,male,group D,master's degree,standard,completed,91,84,83
c6a20ce0-51cf-4878-8c2d-66271b0f144c,male,group C,associate's degree,standard,completed,49,58,55
418a5d0b-93be-4117-a1e5-2439a641dca0,male,group B,master's degree,standard,none,87,86,84
e4e1e111-2a29-44ce-8f27-362a495d5a76,male,group B,some high school,standard,completed,46,46,44
1b08f448-059a-4d78-ac59-c280daa70eb4,female,group D,some high school,standard,completed,63,61,71
fab69264-1b54-4a2d-bcf8-3869cd0f3afb,male,group E,bachelor's degree,standard,none,100,83,86
c5f4849e-421f-4e21-8a6d-f0edddbe3cbb,female,group E,bachelor's degree,standard,none,86,87,89
423dd9e7-11fa-4e71-b2db-f62eb471d764,female,group A,some high school,free/reduced,completed,55,73,70
0e14ab6e-c60d-4ae3-b917-92141af05e83,female,group E,master's degree,free/reduced,none,84,100,99
0f6f9f01-8e68-4b96-9e08-e60415391e33,female,group B,some high school,free/reduced,none,39,51,48
55845921-610d-469c-9c9f-136c6895b809,male,group B,high school,standard,none,67,57,52
5a31b8af-6e9d-49f4-b34b-6cd99a7a373a,female,group D,some high school,standard,completed,85,100,97
53ab34da-f313-4b8e-b01a-d2e8da2a86da,male,group C,some high school,standard,none,64,51,44
fc36ef8d-d6ca-4e2b-8007-270da11a07ac,female,group E,associate's degree,standard,none,81,77,74
68d9406a-7730-4c18-89fd-7a8fe9cd60fb,male,group C,associate's degree,standard,none,78,71,67
f36a35dd-a08c-4352-b4e8-2e73ec279285,female,group B,some high school,standard,none,59,59,58
420199ff-7d05-47ab-927e-5282d6a7364d,male,group C,associate's degree,standard,none,74,76,70
fe1eaac5-f392-4049-9744-4d7712e001b5,female,group B,some college,free/reduced,completed,31,29,35
1c355bcf-6069-4a73-aa82-d6693a9f3b0d,female,group C,some high school,free/reduced,completed,54,55,65
ecb25e96-2094-4874-a6b1-2eb1f6f3d435,male,group C,high school,free/reduced,none,51,51,45
49e9563f-171a-4d4c-b91d-281039854b05,female,group B,bachelor's degree,free/reduced,completed,57,65,68
6fadd67a-6ee3-44bd-9fde-48e77c58da42,female,group C,some high school,free/reduced,none,39,50,49
cea8d1e1-2735-4a77-b9af-81661ae3b583,male,group C,some college,standard,none,64,48,48
cbc5d481-2e56-4cfb-b3c7-89480dcb0a32,male,group C,master's degree,free/reduced,completed,69,79,72
6c761966-fd9b-4f1f-b76f-5de42cda9fa7,male,group A,some high school,standard,none,58,50,47
f95ac3f1-9f60-40e1-b6c1-dd9349f2adb8,female,group D,high school,standard,none,63,71,75
05687f8e-156b-4d49-ab57-9f6dcef4c781,male,group E,associate's degree,standard,none,74,73,67
c01b8ace-c6e5-43b2-bf73-b865190a3d84,male,group E,some college,free/reduced,none,78,84,77
c488a40f-4bac-405e-917f-755941472baa,male,group A,some college,standard,completed,78,78,74
54b2351d-ee7a-4218-a91a-44f62b670fa4,female,group B,some college,standard,none,75,76,81
871da97b-4799-4457-b480-88a57867866f,male,group D,some college,standard,completed,70,60,65
b64692d6-b85e-4f1f-bd11-1925ffa488cb,male,group D,some college,standard,none,67,55,53
22582cc3-c08e-4ab1-9b91-de62ca4d354b,female,group C,associate's degree,standard,none,87,93,88
ea521086-46c3-47b8-83ec-71f17d6f5d74,male,group C,some college,standard,none,69,63,66
5312a4cb-455c-4caa-bb3e-2eb01305530c,female,group A,associate's degree,standard,none,58,54,58
7381e0c3-00f4-45b3-9920-428199065bab,male,group E,high school,free/reduced,completed,86,82,75
b9409f37-1aad-442e-b97f-618cd366ae0d,male,group C,high school,standard,none,73,70,65
c95df273-c919-41c1-a4d6-a342e604ac08,male,group D,associate's degree,free/reduced,completed,85,91,92
87ce68a0-4b49-49dd-ba06-d50870541689,female,group C,some high school,free/reduced,none,32,35,41
e923604c-03e1-4f01-bec3-1fff1ddcc372,female,group C,some college,standard,none,73,74,82
7d4e77a1-20e8-4009-9464-bc2ab3695494,male,group A,some college,standard,completed,65,60,62
